Day,sea-ice,atmos-near-surface-air-temp
26427,,279
26428,,279
26429,,279
26430,,279
26431,,279
26432,,280
26433,,280
26434,,280
26435,,280
26436,,280
26437,,280
26438,,280
26439,,280
26440,,280
26441,,280
26442,,280
26443,,280
26444,,280
26445,,280
26446,,280
26447,,280
26448,,281
26449,,281
26450,,281
26451,,281
26452,,281
26453,,281
26454,,281
26455,,281
26456,,281
26457,,281
26458,,281
26459,,281
26460,,281
26461,,281
26462,,281
26463,,281
26464,,281
26465,,281
26466,,281
26467,,281
26468,,281
26469,,281
26470,,281
26471,,281
26472,,281
26473,,281
26474,,281
26475,,281
26476,,281
26477,,281
26478,,281
26479,,281
26480,,281
26481,,281
26482,,281
26483,,281
26484,,281
26485,,281
26486,,281
26487,,282
26488,,281
26489,,281
26490,,281
26491,,281
26492,,281
26493,,281
26494,,281
26495,,281
26496,,281
26497,,281
26498,,281
26499,,281
26500,,281
26501,,281
26502,,281
26503,,281
26504,,281
26505,,281
26506,,281
26507,,281
26508,,281
26509,,281
26510,,281
26511,,281
26512,,281
26513,,281
26514,,281
26515,,281
26516,,281
26517,,282
26518,,281
26519,,281
26520,,281
26521,,281
26522,,281
26523,,281
26524,,281
26525,,281
26526,,281
26527,,281
26528,,281
26529,,281
26530,,281
26531,,281
26532,,281
26533,,281
26534,,281
26535,,281
26536,,281
26537,,281
26538,,281
26539,,281
26540,,280
26541,,280
26542,,280
26543,,281
26544,,281
26545,,281
26546,,280
26547,,280
26548,,280
26549,,280
26550,,280
26551,,280
26552,,280
26553,,280
26554,,280
26555,,280
26556,,280
26557,,280
26558,,280
26559,,280
26560,,280
26561,,280
26562,,280
26563,,280
26564,,280
26565,,280
26566,,280
26567,,280
26568,,280
26569,,280
26570,,280
26571,,280
26572,,279
26573,,279
26574,,279
26575,,279
26576,,279
26577,,279
26578,,279
26579,,279
26580,,279
26581,,279
26582,,279
26583,,279
26584,,279
26585,,279
26586,,279
26587,,279
26588,,279
26589,,279
26590,,279
26591,,279
26592,,279
26593,,279
26594,,279
26595,,279
26596,,279
26597,,278
26598,,278
26599,,278
26600,,278
26601,,278
26602,,278
26603,,278
26604,,278
26605,,278
26606,,278
26607,,278
26608,,278
26609,,278
26610,,278
26611,,278
26612,,278
26613,,278
26614,,278
26615,,278
26616,,278
26617,,278
26618,,278
26619,,278
26620,,277
26621,,277
26622,,277
26623,,277
26624,,277
26625,,278
26626,,278
26627,,278
26628,,278
26629,,278
26630,,278
26631,,278
26632,,278
26633,,278
26634,,278
26635,,278
26636,,278
26637,,278
26638,,278
26639,,278
26640,,278
26641,,278
26642,,278
26643,,277
26644,,277
26645,,277
26646,,277
26647,,277
26648,,277
26649,,277
26650,,278
26651,,278
26652,,277
26653,,277
26654,,277
26655,,277
26656,,277
26657,,277
26658,,277
26659,,277
26660,,277
26661,,277
26662,,277
26663,,277
26664,,277
26665,,277
26666,,278
26667,,278
26668,,278
26669,,278
26670,,278
26671,,278
26672,,278
26673,,277
26674,,277
26675,,277
26676,,277
26677,,277
26678,,277
26679,,277
26680,,278
26681,,278
26682,,277
26683,,277
26684,,277
26685,,277
26686,,278
26687,,277
26688,,277
26689,,277
26690,,277
26691,,277
26692,,277
26693,,277
26694,,276
26695,,276
26696,,277
26697,,277
26698,,277
26699,,277
26700,,277
26701,,277
26702,,277
26703,,277
26704,,277
26705,,277
26706,,277
26707,,277
26708,,277
26709,,277
26710,,277
26711,,277
26712,,277
26713,,277
26714,,277
26715,,277
26716,,277
26717,,277
26718,,277
26719,,278
26720,,278
26721,,278
26722,,278
26723,,277
26724,,277
26725,,277
26726,,278
26727,,277
26728,,277
26729,,277
26730,,277
26731,,277
26732,,277
26733,,277
26734,,277
26735,,277
26736,,277
26737,,277
26738,,277
26739,,277
26740,,278
26741,,278
26742,,278
26743,,278
26744,,278
26745,,278
26746,,278
26747,,278
26748,,278
26749,,278
26750,,278
26751,,278
26752,,278
26753,,278
26754,,278
26755,,278
26756,,279
26757,,278
26758,,278
26759,,278
26760,,278
26761,,278
26762,,278
26763,,279
26764,,279
26765,,279
26766,,279
26767,,279
26768,,278
26769,,278
26770,,279
26771,,279
26772,,279
26773,,279
26774,,279
26775,,279
26776,,279
26777,,279
26778,,279
26779,,279
26780,,279
26781,,279
26782,,279
26783,,279
26784,,279
26785,,279
26786,,279
26787,,279
26788,,279
26789,,279
26790,,279
26791,,280
26792,,279
26793,,279
26794,,279
26795,,279
26796,,279
26797,,279
26798,,279
26799,,279
26800,,280
26801,,280
26802,,280
26803,,280
26804,,280
26805,,280
26806,,280
26807,,280
26808,,281
26809,,281
26810,,281
26811,,281
26812,,281
26813,,281
26814,,281
26815,,281
26816,,281
26817,,281
26818,,281
26819,,281
26820,,281
26821,,281
26822,,281
26823,,281
26824,,281
26825,,281
26826,,281
26827,,281
26828,,281
26829,,281
26830,,281
26831,,281
26832,,281
26833,,281
26834,,281
26835,,281
26836,,281
26837,,281
26838,,281
26839,,281
26840,,281
26841,,281
26842,,281
26843,,281
26844,,281
26845,,281
26846,,281
26847,,281
26848,,281
26849,,281
26850,,281
26851,,281
26852,,281
26853,,281
26854,,281
26855,,281
26856,,281
26857,,281
26858,,281
26859,,281
26860,,281
26861,,281
26862,,281
26863,,281
26864,,281
26865,,281
26866,,281
26867,,281
26868,,281
26869,,281
26870,,281
26871,,281
26872,,281
26873,,281
26874,,281
26875,,281
26876,,281
26877,,281
26878,,281
26879,,281
26880,,281
26881,,281
26882,,281
26883,,281
26884,,281
26885,,281
26886,,281
26887,,281
26888,,281
26889,,281
26890,,281
26891,,281
26892,,281
26893,,281
26894,,281
26895,,281
26896,,281
26897,,281
26898,,281
26899,,281
26900,,281
26901,,281
26902,,281
26903,,281
26904,,281
26905,,281
26906,,281
26907,,281
26908,,281
26909,,280
26910,,281
26911,,280
26912,,280
26913,,280
26914,,280
26915,,280
26916,,280
26917,,280
26918,,280
26919,,280
26920,,280
26921,,280
26922,,280
26923,,280
26924,,280
26925,,280
26926,,280
26927,,280
26928,,279
26929,,279
26930,,279
26931,,279
26932,,279
26933,,279
26934,,279
26935,,279
26936,,279
26937,,279
26938,,279
26939,,279
26940,,279
26941,,279
26942,,279
26943,,279
26944,,279
26945,,279
26946,,279
26947,,279
26948,,279
26949,,279
26950,,279
26951,,279
26952,,279
26953,,279
26954,,279
26955,,279
26956,,279
26957,,278
26958,,278
26959,,278
26960,,278
26961,,278
26962,,278
26963,,278
26964,,278
26965,,278
26966,,278
26967,,278
26968,,278
26969,,278
26970,,278
26971,,278
26972,,278
26973,,278
26974,,278
26975,,278
26976,,278
26977,,278
26978,,278
26979,,278
26980,,278
26981,,278
26982,,278
26983,,278
26984,,278
26985,,278
26986,,278
26987,,278
26988,,278
26989,,278
26990,,277
26991,,277
26992,,278
26993,,278
26994,,278
26995,,278
26996,,278
26997,,278
26998,,278
26999,,278
27000,,277
27001,,277
27002,,277
27003,,277
27004,,277
27005,,277
27006,,277
27007,,277
27008,,277
27009,,277
27010,,277
27011,,277
27012,,277
27013,,277
27014,,277
27015,,277
27016,,277
27017,,277
27018,,277
27019,,277
27020,,277
27021,,277
27022,,277
27023,,277
27024,,277
27025,,277
27026,,277
27027,,277
27028,,277
27029,,277
27030,,277
27031,,277
27032,,277
27033,,277
27034,,277
27035,,277
27036,,277
27037,,277
27038,,277
27039,,277
27040,,277
27041,,277
27042,,277
27043,,277
27044,,277
27045,,277
27046,,277
27047,,277
27048,,277
27049,,277
27050,,277
27051,,277
27052,,277
27053,,277
27054,,277
27055,,277
27056,,278
27057,,277
27058,,277
27059,,277
27060,,277
27061,,277
27062,,277
27063,,277
27064,,276
27065,,276
27066,,276
27067,,277
27068,,277
27069,,277
27070,,277
27071,,277
27072,,277
27073,,277
27074,,277
27075,,277
27076,,277
27077,,277
27078,,276
27079,,276
27080,,276
27081,,276
27082,,276
27083,,277
27084,,277
27085,,277
27086,,277
27087,,277
27088,,277
27089,,278
27090,,277
27091,,277
27092,,277
27093,,277
27094,,277
27095,,277
27096,,277
27097,,277
27098,,277
27099,,277
27100,,277
27101,,277
27102,,277
27103,,277
27104,,277
27105,,278
27106,,278
27107,,278
27108,,278
27109,,277
27110,,277
27111,,277
27112,,278
27113,,278
27114,,278
27115,,278
27116,,278
27117,,278
27118,,278
27119,,278
27120,,278
27121,,278
27122,,278
27123,,278
27124,,278
27125,,278
27126,,278
27127,,278
27128,,278
27129,,278
27130,,278
27131,,278
27132,,278
27133,,279
27134,,279
27135,,278
27136,,278
27137,,278
27138,,278
27139,,278
27140,,278
27141,,278
27142,,278
27143,,278
27144,,278
27145,,278
27146,,279
27147,,279
27148,,279
27149,,279
27150,,279
27151,,279
27152,,279
27153,,279
27154,,279
27155,,279
27156,,279
27157,,279
27158,,279
27159,,279
27160,,279
27161,,279
27162,,279
27163,,280
27164,,280
27165,,280
27166,,280
27167,,280
27168,,280
27169,,280
27170,,280
27171,,280
27172,,280
27173,,280
27174,,280
27175,,280
27176,,280
27177,,280
27178,,280
27179,,280
27180,,280
27181,,280
27182,,281
27183,,281
27184,,280
27185,,280
27186,,280
27187,,280
27188,,281
27189,,281
27190,,281
27191,,281
27192,,281
27193,,281
27194,,281
27195,,281
27196,,281
27197,,281
27198,,281
27199,,281
27200,,281
27201,,281
27202,,281
27203,,281
27204,,281
27205,,281
27206,,281
27207,,281
27208,,281
27209,,281
27210,,281
27211,,281
27212,,281
27213,,281
27214,,281
27215,,281
27216,,281
27217,,281
27218,,281
27219,,281
27220,,281
27221,,281
27222,,281
27223,,281
27224,,281
27225,,281
27226,,281
27227,,281
27228,,281
27229,,281
27230,,281
27231,,281
27232,,281
27233,,281
27234,,281
27235,,281
27236,,281
27237,,281
27238,,281
27239,,281
27240,,281
27241,,281
27242,,281
27243,,281
27244,,281
27245,,281
27246,,281
27247,,281
27248,,281
27249,,281
27250,,281
27251,,281
27252,,281
27253,,281
27254,,281
27255,,281
27256,,281
27257,,281
27258,,281
27259,,281
27260,,281
27261,,281
27262,,281
27263,,281
27264,,281
27265,,281
27266,,281
27267,,281
27268,,281
27269,,281
27270,,281
27271,,280
27272,,280
27273,,280
27274,,280
27275,,280
27276,,280
27277,,281
27278,,280
27279,,280
27280,,280
27281,,280
27282,,280
27283,,280
27284,,280
27285,,280
27286,,280
27287,,280
27288,,280
27289,,280
27290,,280
27291,,279
27292,,279
27293,,279
27294,,279
27295,,279
27296,,279
27297,,279
27298,,279
27299,,279
27300,,279
27301,,279
27302,,279
27303,,279
27304,,279
27305,,279
27306,,279
27307,,279
27308,,279
27309,,279
27310,,279
27311,,279
27312,,279
27313,,279
27314,,279
27315,,279
27316,,279
27317,,278
27318,,278
27319,,278
27320,,278
27321,,278
27322,,278
27323,,278
27324,,278
27325,,278
27326,,278
27327,,278
27328,,278
27329,,278
27330,,278
27331,,278
27332,,278
27333,,278
27334,,278
27335,,278
27336,,278
27337,,278
27338,,278
27339,,278
27340,,278
27341,,278
27342,,277
27343,,277
27344,,277
27345,,278
27346,,278
27347,,278
27348,,277
27349,,277
27350,,277
27351,,277
27352,,277
27353,,277
27354,,277
27355,,277
27356,,277
27357,,277
27358,,277
27359,,277
27360,,277
27361,,277
27362,,277
27363,,277
27364,,277
27365,,277
27366,,277
27367,,277
27368,,277
27369,,277
27370,,277
27371,,277
27372,,277
27373,,277
27374,,277
27375,,277
27376,,277
27377,,277
27378,,277
27379,,277
27380,,277
27381,,277
27382,,277
27383,,277
27384,,277
27385,,277
27386,,277
27387,,277
27388,,277
27389,,277
27390,,277
27391,,277
27392,,277
27393,,277
27394,,277
27395,,277
27396,,276
27397,,277
27398,,277
27399,,277
27400,,277
27401,,277
27402,,277
27403,,277
27404,,276
27405,,277
27406,,277
27407,,277
27408,,277
27409,,277
27410,,277
27411,,277
27412,,277
27413,,277
27414,,277
27415,,277
27416,,277
27417,,277
27418,,277
27419,,277
27420,,277
27421,,277
27422,,277
27423,,277
27424,,277
27425,,277
27426,,277
27427,,277
27428,,277
27429,,277
27430,,277
27431,,277
27432,,277
27433,,277
27434,,277
27435,,277
27436,,277
27437,,277
27438,,277
27439,,277
27440,,277
27441,,277
27442,,277
27443,,277
27444,,277
27445,,277
27446,,277
27447,,277
27448,,277
27449,,277
27450,,277
27451,,277
27452,,277
27453,,277
27454,,277
27455,,277
27456,,277
27457,,277
27458,,277
27459,,278
27460,,277
27461,,277
27462,,277
27463,,277
27464,,277
27465,,277
27466,,277
27467,,277
27468,,277
27469,,277
27470,,277
27471,,277
27472,,277
27473,,277
27474,,277
27475,,277
27476,,278
27477,,278
27478,,278
27479,,278
27480,,278
27481,,278
27482,,278
27483,,278
27484,,278
27485,,278
27486,,278
27487,,278
27488,,278
27489,,278
27490,,278
27491,,278
27492,,278
27493,,278
27494,,278
27495,,278
27496,,278
27497,,278
27498,,278
27499,,279
27500,,279
27501,,279
27502,,279
27503,,279
27504,,279
27505,,279
27506,,279
27507,,278
27508,,278
27509,,279
27510,,279
27511,,279
27512,,279
27513,,279
27514,,279
27515,,279
27516,,279
27517,,279
27518,,279
27519,,279
27520,,279
27521,,280
27522,,280
27523,,280
27524,,280
27525,,280
27526,,280
27527,,280
27528,,280
27529,,280
27530,,280
27531,,280
27532,,280
27533,,280
27534,,280
27535,,280
27536,,280
27537,,280
27538,,280
27539,,280
27540,,280
27541,,280
27542,,280
27543,,281
27544,,281
27545,,280
27546,,280
27547,,280
27548,,280
27549,,280
27550,,280
27551,,280
27552,,281
27553,,281
27554,,281
27555,,281
27556,,280
27557,,280
27558,,281
27559,,281
27560,,281
27561,,281
27562,,281
27563,,281
27564,,281
27565,,281
27566,,281
27567,,281
27568,,281
27569,,281
27570,,281
27571,,281
27572,,281
27573,,281
27574,,281
27575,,281
27576,,281
27577,,281
27578,,281
27579,,281
27580,,281
27581,,281
27582,,281
27583,,281
27584,,281
27585,,281
27586,,281
27587,,281
27588,,281
27589,,281
27590,,281
27591,,281
27592,,281
27593,,281
27594,,281
27595,,281
27596,,281
27597,,281
27598,,281
27599,,281
27600,,281
27601,,281
27602,,281
27603,,281
27604,,281
27605,,281
27606,,281
27607,,281
27608,,281
27609,,281
27610,,281
27611,,281
27612,,281
27613,,281
27614,,281
27615,,281
27616,,281
27617,,281
27618,,281
27619,,281
27620,,281
27621,,281
27622,,280
27623,,280
27624,,280
27625,,280
27626,,280
27627,,280
27628,,280
27629,,280
27630,,280
27631,,280
27632,,280
27633,,280
27634,,280
27635,,280
27636,,280
27637,,280
27638,,280
27639,,280
27640,,280
27641,,280
27642,,280
27643,,280
27644,,280
27645,,280
27646,,280
27647,,280
27648,,280
27649,,280
27650,,280
27651,,280
27652,,280
27653,,280
27654,,280
27655,,280
27656,,279
27657,,280
27658,,280
27659,,279
27660,,280
27661,,280
27662,,280
27663,,280
27664,,280
27665,,280
27666,,280
27667,,279
27668,,279
27669,,279
27670,,279
27671,,279
27672,,279
27673,,279
27674,,279
27675,,279
27676,,278
27677,,278
27678,,278
27679,,278
27680,,278
27681,,278
27682,,278
27683,,278
27684,,278
27685,,278
27686,,278
27687,,278
27688,,278
27689,,278
27690,,278
27691,,278
27692,,278
27693,,278
27694,,278
27695,,278
27696,,278
27697,,278
27698,,278
27699,,278
27700,,278
27701,,277
27702,,277
27703,,277
27704,,277
27705,,277
27706,,277
27707,,277
27708,,277
27709,,277
27710,,278
27711,,278
27712,,278
27713,,277
27714,,277
27715,,277
27716,,277
27717,,277
27718,,277
27719,,277
27720,,277
27721,,278
27722,,278
27723,,278
27724,,278
27725,,277
27726,,277
27727,,277
27728,,277
27729,,277
27730,,277
27731,,277
27732,,277
27733,,277
27734,,277
27735,,277
27736,,277
27737,,277
27738,,277
27739,,277
27740,,277
27741,,277
27742,,277
27743,,277
27744,,277
27745,,277
27746,,277
27747,,277
27748,,277
27749,,277
27750,,277
27751,,277
27752,,277
27753,,277
27754,,277
27755,,277
27756,,277
27757,,277
27758,,277
27759,,277
27760,,277
27761,,277
27762,,277
27763,,277
27764,,277
27765,,277
27766,,277
27767,,277
27768,,277
27769,,277
27770,,277
27771,,277
27772,,277
27773,,277
27774,,277
27775,,277
27776,,277
27777,,277
27778,,277
27779,,277
27780,,277
27781,,277
27782,,277
27783,,277
27784,,277
27785,,277
27786,,277
27787,,277
27788,,277
27789,,277
27790,,277
27791,,277
27792,,277
27793,,277
27794,,277
27795,,277
27796,,277
27797,,277
27798,,277
27799,,277
27800,,277
27801,,277
27802,,277
27803,,277
27804,,277
27805,,277
27806,,277
27807,,277
27808,,277
27809,,277
27810,,277
27811,,277
27812,,277
27813,,277
27814,,277
27815,,277
27816,,277
27817,,277
27818,,277
27819,,277
27820,,277
27821,,277
27822,,277
27823,,277
27824,,277
27825,,277
27826,,277
27827,,277
27828,,277
27829,,277
27830,,277
27831,,277
27832,,277
27833,,277
27834,,277
27835,,277
27836,,277
27837,,277
27838,,277
27839,,278
27840,,278
27841,,278
27842,,278
27843,,278
27844,,278
27845,,278
27846,,278
27847,,278
27848,,278
27849,,278
27850,,278
27851,,278
27852,,278
27853,,278
27854,,278
27855,,278
27856,,278
27857,,278
27858,,278
27859,,278
27860,,278
27861,,278
27862,,278
27863,,278
27864,,278
27865,,278
27866,,279
27867,,279
27868,,279
27869,,279
27870,,279
27871,,279
27872,,279
27873,,279
27874,,279
27875,,279
27876,,279
27877,,279
27878,,279
27879,,279
27880,,279
27881,,279
27882,,279
27883,,279
27884,,279
27885,,279
27886,,279
27887,,279
27888,,279
27889,,279
27890,,279
27891,,279
27892,,279
27893,,279
27894,,279
27895,,279
27896,,279
27897,,279
27898,,279
27899,,279
27900,,279
27901,,280
27902,,280
27903,,280
27904,,280
27905,,280
27906,,280
27907,,280
27908,,280
27909,,280
27910,,280
27911,,280
27912,,281
27913,,281
27914,,281
27915,,281
27916,,281
27917,,281
27918,,281
27919,,280
27920,,280
27921,,280
27922,,281
27923,,281
27924,,281
27925,,281
27926,,281
27927,,281
27928,,281
27929,,281
27930,,281
27931,,281
27932,,281
27933,,281
27934,,280
27935,,280
27936,,281
27937,,281
27938,,281
27939,,281
27940,,281
27941,,281
27942,,281
27943,,281
27944,,281
27945,,281
27946,,281
27947,,281
27948,,281
27949,,281
27950,,281
27951,,281
27952,,281
27953,,281
27954,,281
27955,,281
27956,,280
27957,,280
27958,,280
27959,,280
27960,,281
27961,,281
27962,,281
27963,,281
27964,,281
27965,,281
27966,,281
27967,,281
27968,,281
27969,,281
27970,,281
27971,,281
27972,,281
27973,,281
27974,,281
27975,,281
27976,,281
27977,,281
27978,,281
27979,,281
27980,,281
27981,,281
27982,,281
27983,,281
27984,,281
27985,,281
27986,,281
27987,,281
27988,,281
27989,,281
27990,,281
27991,,281
27992,,281
27993,,280
27994,,280
27995,,280
27996,,280
27997,,280
27998,,280
27999,,280
28000,,280
28001,,280
28002,,280
28003,,280
28004,,280
28005,,280
28006,,281
28007,,280
28008,,280
28009,,280
28010,,280
28011,,280
28012,,280
28013,,280
28014,,280
28015,,280
28016,,280
28017,,280
28018,,280
28019,,280
28020,,280
28021,,280
28022,,280
28023,,280
28024,,280
28025,,280
28026,,280
28027,,280
28028,,280
28029,,280
28030,,279
28031,,279
28032,,279
28033,,279
28034,,279
28035,,279
28036,,279
28037,,279
28038,,279
28039,,279
28040,,279
28041,,279
28042,,279
28043,,279
28044,,278
28045,,278
28046,,278
28047,,278
28048,,278
28049,,278
28050,,278
28051,,278
28052,,278
28053,,278
28054,,278
28055,,278
28056,,278
28057,,278
28058,,278
28059,,278
28060,,278
28061,,278
28062,,278
28063,,278
28064,,277
28065,,277
28066,,277
28067,,277
28068,,277
28069,,277
28070,,277
28071,,277
28072,,277
28073,,277
28074,,277
28075,,277
28076,,277
28077,,277
28078,,277
28079,,277
28080,,278
28081,,277
28082,,277
28083,,277
28084,,277
28085,,277
28086,,277
28087,,277
28088,,277
28089,,277
28090,,277
28091,,277
28092,,277
28093,,277
28094,,277
28095,,277
28096,,277
28097,,277
28098,,277
28099,,277
28100,,277
28101,,277
28102,,277
28103,,277
28104,,277
28105,,277
28106,,277
28107,,277
28108,,277
28109,,277
28110,,277
28111,,277
28112,,277
28113,,277
28114,,277
28115,,277
28116,,277
28117,,277
28118,,277
28119,,277
28120,,277
28121,,277
28122,,277
28123,,277
28124,,277
28125,,277
28126,,277
28127,,277
28128,,277
28129,,277
28130,,277
28131,,277
28132,,277
28133,,278
28134,,278
28135,,278
28136,,278
28137,,278
28138,,278
28139,,278
28140,,278
28141,,278
28142,,278
28143,,277
28144,,277
28145,,277
28146,,277
28147,,277
28148,,277
28149,,277
28150,,277
28151,,277
28152,,277
28153,,277
28154,,277
28155,,277
28156,,277
28157,,277
28158,,277
28159,,277
28160,,277
28161,,277
28162,,277
28163,,277
28164,,277
28165,,277
28166,,277
28167,,277
28168,,277
28169,,277
28170,,277
28171,,277
28172,,277
28173,,277
28174,,277
28175,,277
28176,,277
28177,,277
28178,,277
28179,,277
28180,,277
28181,,277
28182,,277
28183,,277
28184,,277
28185,,277
28186,,277
28187,,277
28188,,277
28189,,277
28190,,277
28191,,277
28192,,277
28193,,277
28194,,277
28195,,277
28196,,277
28197,,277
28198,,277
28199,,277
28200,,277
28201,,277
28202,,277
28203,,277
28204,,277
28205,,277
28206,,277
28207,,277
28208,,278
28209,,278
28210,,278
28211,,278
28212,,278
28213,,277
28214,,277
28215,,277
28216,,277
28217,,277
28218,,278
28219,,278
28220,,278
28221,,278
28222,,278
28223,,278
28224,,278
28225,,278
28226,,278
28227,,278
28228,,278
28229,,279
28230,,279
28231,,279
28232,,279
28233,,279
28234,,279
28235,,279
28236,,279
28237,,279
28238,,279
28239,,279
28240,,279
28241,,279
28242,,279
28243,,279
28244,,279
28245,,279
28246,,279
28247,,279
28248,,279
28249,,279
28250,,279
28251,,280
28252,,280
28253,,280
28254,,280
28255,,280
28256,,280
28257,,280
28258,,280
28259,,280
28260,,280
28261,,280
28262,,280
28263,,280
28264,,280
28265,,280
28266,,280
28267,,280
28268,,280
28269,,280
28270,,281
28271,,281
28272,,281
28273,,281
28274,,281
28275,,281
28276,,281
28277,,281
28278,,281
28279,,281
28280,,281
28281,,281
28282,,281
28283,,281
28284,,281
28285,,281
28286,,281
28287,,281
28288,,281
28289,,281
28290,,281
28291,,281
28292,,281
28293,,281
28294,,281
28295,,281
28296,,281
28297,,281
28298,,281
28299,,281
28300,,281
28301,,281
28302,,281
28303,,281
28304,,281
28305,,281
28306,,281
28307,,281
28308,,281
28309,,281
28310,,281
28311,,281
28312,,281
28313,,281
28314,,281
28315,,281
28316,,281
28317,,281
28318,,281
28319,,281
28320,,281
28321,,281
28322,,281
28323,,281
28324,,281
28325,,281
28326,,281
28327,,281
28328,,281
28329,,281
28330,,281
28331,,281
28332,,281
28333,,281
28334,,281
28335,,281
28336,,281
28337,,281
28338,,281
28339,,281
28340,,281
28341,,281
28342,,281
28343,,281
28344,,281
28345,,281
28346,,281
28347,,281
28348,,281
28349,,281
28350,,281
28351,,281
28352,,281
28353,,281
28354,,281
28355,,281
28356,,281
28357,,281
28358,,281
28359,,281
28360,,281
28361,,281
28362,,281
28363,,281
28364,,281
28365,,280
28366,,280
28367,,280
28368,,280
28369,,280
28370,,280
28371,,280
28372,,280
28373,,280
28374,,280
28375,,280
28376,,280
28377,,280
28378,,280
28379,,280
28380,,280
28381,,280
28382,,280
28383,,280
28384,,280
28385,,280
28386,,280
28387,,280
28388,,280
28389,,280
28390,,280
28391,,280
28392,,280
28393,,280
28394,,280
28395,,280
28396,,279
28397,,279
28398,,279
28399,,279
28400,,279
28401,,279
28402,,279
28403,,279
28404,,279
28405,,279
28406,,279
28407,,279
28408,,279
28409,,279
28410,,279
28411,,279
28412,,279
28413,,279
28414,,279
28415,,279
28416,,279
28417,,278
28418,,278
28419,,278
28420,,278
28421,,278
28422,,278
28423,,278
28424,,278
28425,,279
28426,,278
28427,,278
28428,,278
28429,,278
28430,,278
28431,,278
28432,,278
28433,,278
28434,,278
28435,,278
28436,,278
28437,,278
28438,,278
28439,,278
28440,,278
28441,,278
28442,,278
28443,,278
28444,,278
28445,,278
28446,,278
28447,,278
28448,,278
28449,,278
28450,,278
28451,,278
28452,,278
28453,,278
28454,,278
28455,,278
28456,,278
28457,,278
28458,,278
28459,,278
28460,,277
28461,,277
28462,,277
28463,,277
28464,,277
28465,,277
28466,,278
28467,,278
28468,,277
28469,,277
28470,,277
28471,,277
28472,,277
28473,,277
28474,,277
28475,,277
28476,,277
28477,,277
28478,,277
28479,,277
28480,,277
28481,,277
28482,,277
28483,,277
28484,,277
28485,,277
28486,,277
28487,,277
28488,,277
28489,,277
28490,,277
28491,,277
28492,,277
28493,,277
28494,,277
28495,,277
28496,,277
28497,,277
28498,,277
28499,,277
28500,,277
28501,,277
28502,,277
28503,,277
28504,,277
28505,,277
28506,,277
28507,,277
28508,,277
28509,,277
28510,,277
28511,,277
28512,,277
28513,,277
28514,,277
28515,,277
28516,,277
28517,,277
28518,,277
28519,,277
28520,,277
28521,,277
28522,,277
28523,,277
28524,,277
28525,,277
28526,,277
28527,,277
28528,,277
28529,,277
28530,,276
28531,,277
28532,,277
28533,,277
28534,,277
28535,,277
28536,,277
28537,,277
28538,,277
28539,,277
28540,,277
28541,,277
28542,,277
28543,,277
28544,,277
28545,,277
28546,,277
28547,,277
28548,,277
28549,,277
28550,,277
28551,,277
28552,,277
28553,,277
28554,,277
28555,,277
28556,,277
28557,,277
28558,,277
28559,,277
28560,,277
28561,,277
28562,,277
28563,,277
28564,,277
28565,,277
28566,,277
28567,,277
28568,,277
28569,,278
28570,,278
28571,,278
28572,,278
28573,,278
28574,,278
28575,,278
28576,,278
28577,,278
28578,,278
28579,,278
28580,,278
28581,,278
28582,,278
28583,,278
28584,,278
28585,,278
28586,,278
28587,,278
28588,,278
28589,,278
28590,,278
28591,,278
28592,,278
28593,,278
28594,,278
28595,,278
28596,,278
28597,,278
28598,,279
28599,,279
28600,,279
28601,,279
28602,,279
28603,,279
28604,,279
28605,,279
28606,,279
28607,,279
28608,,279
28609,,279
28610,,279
28611,,279
28612,,279
28613,,279
28614,,279
28615,,279
28616,,279
28617,,279
28618,,280
28619,,280
28620,,280
28621,,280
28622,,280
28623,,280
28624,,280
28625,,280
28626,,280
28627,,280
28628,,281
28629,,281
28630,,281
28631,,280
28632,,280
28633,,280
28634,,280
28635,,280
28636,,281
28637,,281
28638,,281
28639,,280
28640,,280
28641,,280
28642,,280
28643,,280
28644,,280
28645,,280
28646,,280
28647,,280
28648,,280
28649,,280
28650,,280
28651,,280
28652,,280
28653,,281
28654,,281
28655,,281
28656,,281
28657,,281
28658,,281
28659,,281
28660,,281
28661,,281
28662,,281
28663,,281
28664,,281
28665,,281
28666,,281
28667,,281
28668,,281
28669,,281
28670,,281
28671,,281
28672,,281
28673,,281
28674,,281
28675,,281
28676,,281
28677,,281
28678,,281
28679,,281
28680,,281
28681,,281
28682,,281
28683,,281
28684,,281
28685,,281
28686,,281
28687,,281
28688,,281
28689,,281
28690,,281
28691,,281
28692,,281
28693,,281
28694,,281
28695,,281
28696,,281
28697,,281
28698,,281
28699,,281
28700,,281
28701,,281
28702,,281
28703,,281
28704,,281
28705,,281
28706,,281
28707,,281
28708,,281
28709,,281
28710,,281
28711,,281
28712,,281
28713,,281
28714,,281
28715,,281
28716,,281
28717,,281
28718,,281
28719,,281
28720,,280
28721,,280
28722,,280
28723,,280
28724,,280
28725,,280
28726,,280
28727,,280
28728,,280
28729,,280
28730,,280
28731,,280
28732,,280
28733,,280
28734,,281
28735,,281
28736,,281
28737,,281
28738,,281
28739,,280
28740,,280
28741,,280
28742,,280
28743,,280
28744,,280
28745,,280
28746,,280
28747,,280
28748,,280
28749,,280
28750,,280
28751,,280
28752,,280
28753,,280
28754,,280
28755,,280
